World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,INDIA,,,,,,,,,,,,,,,
Station_Name,SAWAI MADHOPUR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
42453,25|59|00|N,76|22|00|E,265,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier,,,,,,,,,,,,,,,,
0-20000-0-42453,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,1,Sum,4,8.4,8,3.4,6.6,9.9,81.9,265.4,275.2,106.6,17.1,8.6,2.2,793.3
42453,1,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,3,Mean,1,22.8,27.5,34,39.5,42.3,40.3,34.2,32,34.2,34.4,29.8,24.7,33.1
42453,3,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,4,Mean,1,7.8,11.6,17.2,22.9,27.5,27.9,25.2,24.1,23.6,19.3,14.1,9.5,19.2
42453,4,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,6,Mean,1,1016.1,1013.1,1009.9,1005.7,1000.8,997.3,997.2,999.6,1002.8,1008.6,1013.4,1015.8,1006.7
42453,6,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,7,Mean,1,11.2,12.1,14,15.3,19.1,25.2,29.9,29.8,26.9,20.1,14.8,12.2,18.9
42453,7,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Secondary and Other Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_ Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,10,Mean,1,985.9,982.8,980.4,976.9,972.5,968.8,968.3,970.8,974.1,979.5,983.5,985.3,977.7
42453,10,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_>=_0.3_mm,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,16,Count,5,0.9,1.1,0.6,0.7,1.4,4.9,12.3,13.5,6,1.5,0.2,0.3,43.5
42453,16,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_>=_2.5_mm,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,16,Count,5,0.7,0.9,0.5,0.7,1.1,4.5,10.5,11.6,4.7,0.9,0.2,0.3,36.6
42453,16,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_=_0_km/h,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,18,Count,5,26.5,20,20.5,16,12.5,10.5,15.5,19.5,20,25.5,26.5,28,244
42453,18,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_=_1-19_km/h,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,18,Count,5,4.5,8,10.5,14,18.5,19.5,15.5,11.5,10,5.5,3.5,3,121
42453,18,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,22,Max,2,32.9,36.6,42.2,46.5,48,48,46.3,40,40.9,41,39.9,32,48
42453,22,MaxDate,15,1991/28,2010/28,2010/21,2010/17,1994/29,1995/04,1982/04,2002/04,2009/22,2002/07,1991/04,1994/14,1995/06/04
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,23,Min,2,-1,-1.2,3.5,9.3,14.6,14.3,15,16.4,14,6.8,2.5,1,-1.2
42453,23,MinDate,16,1983/20,1983/03,1983/06,1983/01,1983/24,1994/13,2005/12,1983/02,1982/27,1983/30,1982/28,1982/30,1983/02/03
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,24,Max,2,44,53.8,70,49.6,41,114,190,211,390,112.4,51,54.6,390
42453,24,MaxDate,15,1995/08,2002/11,2015/15,1983/14,2004/13,1999/22,1979/15,2012/22,1977/16,1985/06,1997/23,1987/12,1977/09/16
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
26,Mean_Number_of_Days_with_Thunder,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,26,Count,5,0,0,0,0,0.1,0,0.2,0.1,0,0.1,0,0,0.5
42453,26,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
27,Mean_Number_of_Days_with_Hail,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,27,Count,5,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0.3
42453,27,NOY,98,21,22,23,22,20,21,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
30,Cloud_Amount,okta,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,30,Mean,1,0.9,0.9,0.9,0.9,1,2.2,4.2,4,2.2,0.9,0.6,0.8,1.6
42453,30,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
34,Wind_Speed,km/h,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,34,Mean,1,0.7,1.1,1.6,2,2.5,3.4,2.2,1.6,1.5,0.9,0.7,0.7,1.6
42453,34,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,Relative_Humidity,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,38,Mean,1,64,53,42,33,34,48,71,75,66,54,56,63,55
42453,38,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_<_1_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,54,Count,5,1.1,0,0,0,0,0,0.1,0.1,0,0,0.1,0.4,1.7
42453,54,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_1-4_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,54,Count,5,2.7,0.9,1,0.2,1.2,2.6,5.5,4.3,1.3,0.4,0.5,0.7,21.3
42453,54,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_4-10_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,54,Count,5,27.3,27,30,29.4,29.4,26.5,25.2,26.6,28.7,30.6,29.4,29.9,340.1
42453,54,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_10-20_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,54,Count,5,0,0,0.1,0.4,0.4,0.8,0.1,0,0.1,0,0,0,1.9
42453,54,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_>_20_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42453,54,Count,5,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1
42453,54,NOY,98,23,22,23,22,20,20,21,19,20,20,20,20,23
