"World Meteorological Organization Climate Normals for 1996-2020",,,,,,,,,,,,,,,,
"Single Station Data Sheet For All Climatological Surface Parameters",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Station Header Record",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,THAILAND,,,,,,,,,,,,,,,
Station_Name,KALASIN,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
48390,16|19|55|N,103|35|15|E,138.75,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"WMO Integrated Global Observing System (WIGOS) Station Identifier (if available)",,,,,,,,,,,,,,,,
0-20000-0-48390,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Principal Climatological Surface Parameters",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,1,Sum,4,7.6,14.1,43.4,75.9,179.6,198.4,237.9,265,229.1,93,17.7,2.2,1363.9
48390,1,NOY,98,25,25,25,25,25,25,25,25,25,25,25,25,25
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,2,Count,5,0.6,1.4,3.4,5.7,11.8,11.6,13.8,15,13.5,6,1.5,0.3,84.6
48390,2,NOY,98,25,25,25,25,25,25,25,25,25,25,25,25,25
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,3,Mean,1,30.4,32.3,34.5,35.8,34.7,33.5,32.5,31.9,31.7,31.5,31,29.6,32.449999999999996
48390,3,NOY,98,25,25,25,25,25,25,25,25,25,25,25,25,25
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,4,Mean,1,17.4,19.4,22.4,24.3,25,25.3,25,24.8,24.4,23,20.3,17.4,22.39166666666667
48390,4,NOY,98,25,25,25,25,25,25,25,25,25,25,25,25,25
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,5,Mean,1,23.9,25.7,28.4,29.9,29.6,29.2,28.5,28.1,27.7,27.2,25.7,23.7,27.299999999999997
48390,5,NOY,98,24,24,25,24,25,25,24,24,24,23,24,24,25
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,"Mean Sea Level Pressure",hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,6,Mean,1,1013.4,1011.9,1009.5,1008,1006.4,1005.2,1005,1005.2,1007,1009.9,1011.9,1013.7,1008.9249999999998
48390,6,NOY,98,21,21,22,21,22,23,22,22,22,21,22,22,23
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,7,Mean,1,,,,,,,,,,,,,
48390,7,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,8,Sum,4,,,,,,,,,,,,,
48390,8,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Secondary and Other Climatological Surface Parameters (add as needed)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,10,Mean,1,994,991.6,987.9,987.7,986.7,987.4,988.3,988.7,985.7,990.2,991.5,993.9,989.4666666666667
48390,10,NOY,98,22,22,22,22,23,23,23,23,23,23,23,23,23
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,11,Q0,6,0,0,0,3.9,28.9,25.4,83.3,65.2,72.5,9,0,0,1020.4
48390,11,Q1,7,0,0,5.500000000000001,30.86,127.84,107.60000000000002,137.12,190.12000000000003,154.04000000000002,24.860000000000003,0.18000000000000008,0,1156.3
48390,11,Q2,8,0,1.2200000000000015,23.16,63.52000000000004,150.50000000000003,196.4,201.96,231.52,195.52,38.580000000000005,2.840000000000002,0,1300.6200000000001
48390,11,Q3,9,0.4399999999999999,7.759999999999995,49.07999999999999,87.83999999999999,162.46,223.9,240.98,286.97999999999996,228.88,90.93999999999998,8.679999999999994,0.03999999999999986,1415.24
48390,11,Q4,10,12.14,14.440000000000003,66.74000000000005,117.10000000000001,251.0000000000001,268.0200000000001,297.54,330.94000000000005,290.36,164.8,44.84000000000001,2.480000000000004,1513.92
48390,11,Q5,11,86.1,96.6,140.5,169.7,333.6,329,550.4,561.8,430.6,314.8,82.9,15.8,1739.1000000000001
48390,11,NOY,98,25,25,25,25,25,25,25,25,25,25,25,25,25
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,"Relative Humidity",%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,38,Mean,1,66.9,65.8,66,69,75.4,78.3,81.1,83.8,84.6,78.9,72.4,68.1,74.19166666666666
,38,NOY,98,24,24,25,24,25,25,24,24,24,23,24,24,25
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
39,Dewpoint_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48390,39,Mean,1,16.7,18.1,20.7,22.9,24.3,24.7,24.7,24.9,24.7,22.9,19.9,16.9,21.78333333333333
48390,39,NOY,98,24,24,25,24,25,25,24,24,24,23,24,24,25
