"World Meteorological Organization Climate Normals for 1997-2020",,,,,,,,,,,,,,,,
"Single Station Data Sheet For All Climatological Surface Parameters",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Station Header Record",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,THAILAND,,,,,,,,,,,,,,,
Station_Name,"SURAT THANI",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
48551,9|8|8|N,99|9|7|E,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"WMO Integrated Global Observing System (WIGOS) Station Identifier (if available)",,,,,,,,,,,,,,,,
0-20000-0-48551,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Principal Climatological Surface Parameters",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,1,Sum,4,75,24.1,84,73.3,151.2,133.4,134.4,127.3,171.9,202.3,254.8,170.3,1601.9999999999998
48551,1,NOY,98,23,23,23,23,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,2,Count,5,5.4,1.9,4.2,5.9,13.1,12.3,13.2,12.4,14.3,15.8,13.8,10.5,122.8
48551,2,NOY,98,23,23,23,23,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,3,Mean,1,31,32.7,34.5,35.4,34.5,33.6,33.3,33.3,32.9,32.1,30.8,30.1,32.85
48551,3,NOY,98,23,23,23,23,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,4,Mean,1,22.1,21.8,22.8,23.9,24.3,23.9,23.7,23.6,23.6,23.6,23.4,22.7,23.283333333333328
48551,4,NOY,98,23,23,23,23,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,5,Mean,1,26,26.7,27.8,28.6,28.1,27.7,27.3,27.3,27,26.7,26.3,25.8,27.108333333333334
48551,5,NOY,98,23,23,23,22,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,"Mean Sea Level Pressure",hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,6,Mean,1,1011.5,1011.3,1010.1,1009.2,1008.5,1008.5,1008.6,1008.9,1009.6,1010,1010.2,1011.1,1009.7916666666669
48551,6,NOY,98,23,23,23,22,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,7,Mean,1,,,,,,,,,,,,,
48551,7,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,8,Sum,4,,,,,,,,,,,,,
48551,8,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Secondary and Other Climatological Surface Parameters (add as needed)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,10,Mean,1,1010.7,1010.5,1009.3,1008.4,1007.7,1007.7,1007.8,1008.1,1008.8,1009.2,1009.4,1010.3,1008.9916666666667
48551,10,NOY,98,23,23,23,22,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,11,Q0,6,0,0,0,0,65.1,44.9,58.6,62.1,46.5,66.5,79.6,21.2,1112.4
48551,11,Q1,7,26.12,0,1.32,12.480000000000002,107.18,69.42,71.3,85.89999999999999,93.9,154.04000000000002,124.4,71.6,1451.68
48551,11,Q2,8,44.02,1.780000000000001,33.68000000000001,37.739999999999995,137.24,110.56,108.00000000000001,104.82000000000001,118.22000000000004,165.14000000000001,164.8,107.32000000000001,1546.4799999999998
48551,11,Q3,9,55.019999999999996,12.179999999999994,55.5,68.56,170.53999999999996,152.45999999999998,149.01999999999998,111.78,175.11999999999998,209.98,223.77999999999997,140.66,1626.6
48551,11,Q4,10,103.50000000000001,33.10000000000001,90.94000000000004,144.9,192.28,182.06000000000003,194.04000000000002,150.14000000000001,257.24000000000007,278.66,346.1400000000001,280.48,1794.48
48551,11,Q5,11,311.4,173,809.4,220.1,236.5,267.6,248.7,412,400.1,345.9,678.3,580.3,2060.2000000000003
48551,11,NOY,98,23,23,23,23,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,"Relative Humidity",%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,38,Mean,1,83.2,79,77.5,78.4,82.5,82.6,83,82.9,84.5,86.6,87.5,86,82.80833333333334
,38,NOY,98,23,23,23,22,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
39,Dewpoint_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48551,39,Mean,1,22.7,22.4,23,24,24.5,24.1,23.9,23.8,23.9,24,23.9,23.1,23.608333333333334
48551,39,NOY,98,23,23,23,22,24,24,24,24,24,24,24,24,24
